2021-04-16 08:21:08.246636 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.246866 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.246984 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247094 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247204 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247313 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247459 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247567 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247687 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247804 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:10.393139 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.419466 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.426403 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.428183 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.432162 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.434106 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.437939 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.439422 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.443109 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.444598 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:14.306215 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.307404 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.309873 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.310887 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.313782 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.315026 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.317157 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.318022 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.320710 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.321772 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.337197 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saving snapshot...
2021-04-16 08:21:14.341558 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saved
2021-04-16 08:21:14.345461 CEST | -----------------------  --------------
2021-04-16 08:21:28.614251 CEST | TotalAverageReturn          458.376
2021-04-16 08:21:28.614491 CEST | -----------------------  --------------
2021-04-16 08:21:29.405554 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #18 | fitting baseline...
2021-04-16 08:21:29.406085 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #18 | fitted
2021-04-16 08:21:29.407132 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #18 | fitting baseline...
2021-04-16 08:21:29.407608 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #18 | fitted
2021-04-16 08:21:29.408564 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #18 | fitting baseline...
2021-04-16 08:21:29.409014 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #18 | fitted
2021-04-16 08:21:29.409906 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #18 | fitting baseline...
2021-04-16 08:21:29.410324 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #18 | fitted
2021-04-16 08:21:29.411215 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #18 | fitting baseline...
2021-04-16 08:21:29.411653 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #18 | fitted
2021-04-16 08:21:29.427874 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #18 | saving snapshot...
2021-04-16 08:21:29.431388 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #18 | saved
2021-04-16 08:21:29.433233 CEST | -----------------------  -------------
2021-04-16 08:21:29.433353 CEST | Iteration                    18
2021-04-16 08:21:29.433459 CEST | AverageDiscountedReturn     599.154
2021-04-16 08:21:29.433562 CEST | AverageReturn               915.72
2021-04-16 08:21:29.433663 CEST | ExplainedVariance             0.89436
2021-04-16 08:21:29.433764 CEST | NumTrajs                      5
2021-04-16 08:21:29.433871 CEST | Entropy                       1.35278
2021-04-16 08:21:29.433972 CEST | Perplexity                    3.86816
2021-04-16 08:21:29.434071 CEST | StdReturn                   107.715
2021-04-16 08:21:29.434171 CEST | MaxReturn                   999.791
2021-04-16 08:21:29.434269 CEST | MinReturn                   739.544
2021-04-16 08:21:29.434369 CEST | Iteration                    18
2021-04-16 08:21:29.434643 CEST | AverageDiscountedReturn     382.985
2021-04-16 08:21:29.434909 CEST | AverageReturn               541.056
2021-04-16 08:21:29.435150 CEST | ExplainedVariance             0.148985
2021-04-16 08:21:29.435385 CEST | NumTrajs                      8
2021-04-16 08:21:29.435617 CEST | Entropy                       1.35278
2021-04-16 08:21:29.435844 CEST | Perplexity                    3.86816
2021-04-16 08:21:29.436071 CEST | StdReturn                   347.675
2021-04-16 08:21:29.436299 CEST | MaxReturn                   999.785
2021-04-16 08:21:29.436525 CEST | MinReturn                    29.9568
2021-04-16 08:21:29.436752 CEST | Iteration                    18
2021-04-16 08:21:29.436979 CEST | AverageDiscountedReturn     455.797
2021-04-16 08:21:29.437206 CEST | AverageReturn               654.025
2021-04-16 08:21:29.437435 CEST | ExplainedVariance             0.549304
2021-04-16 08:21:29.437659 CEST | NumTrajs                      7
2021-04-16 08:21:29.437887 CEST | Entropy                       1.35278
2021-04-16 08:21:29.438123 CEST | Perplexity                    3.86816
2021-04-16 08:21:29.438330 CEST | StdReturn                   291.61
2021-04-16 08:21:29.438554 CEST | MaxReturn                   999.645
2021-04-16 08:21:29.438757 CEST | MinReturn                     0
2021-04-16 08:21:29.438960 CEST | Iteration                    18
2021-04-16 08:21:29.439162 CEST | AverageDiscountedReturn     492.737
2021-04-16 08:21:29.439372 CEST | AverageReturn               684.66
2021-04-16 08:21:29.439615 CEST | ExplainedVariance             0.620293
2021-04-16 08:21:29.439855 CEST | NumTrajs                      6
2021-04-16 08:21:29.440095 CEST | Entropy                       1.35278
2021-04-16 08:21:29.440336 CEST | Perplexity                    3.86816
2021-04-16 08:21:29.440550 CEST | StdReturn                   138.595
2021-04-16 08:21:29.440752 CEST | MaxReturn                   959.553
2021-04-16 08:21:29.440967 CEST | MinReturn                   539.791
2021-04-16 08:21:29.441183 CEST | Iteration                    18
2021-04-16 08:21:29.441379 CEST | AverageDiscountedReturn     615.644
2021-04-16 08:21:29.441572 CEST | AverageReturn               955.676
2021-04-16 08:21:29.441766 CEST | ExplainedVariance             0.848906
2021-04-16 08:21:29.441960 CEST | NumTrajs                      5
2021-04-16 08:21:29.442154 CEST | Entropy                       1.35278
2021-04-16 08:21:29.442350 CEST | Perplexity                    3.86816
2021-04-16 08:21:29.442591 CEST | StdReturn                    87.978
2021-04-16 08:21:29.442778 CEST | MaxReturn                   999.818
2021-04-16 08:21:29.442962 CEST | MinReturn                   779.72
2021-04-16 08:21:29.443147 CEST | AveragePolicyStd              0.935982
2021-04-16 08:21:29.443333 CEST | AveragePolicyStd              0.935982
2021-04-16 08:21:29.443520 CEST | AveragePolicyStd              0.935982
2021-04-16 08:21:29.443706 CEST | AveragePolicyStd              0.935982
2021-04-16 08:21:29.443890 CEST | AveragePolicyStd              0.935982
2021-04-16 08:21:29.444091 CEST | TransfBits               545184
2021-04-16 08:21:29.444271 CEST | TotalAverageReturn          493.061
2021-04-16 08:21:29.444451 CEST | -----------------------  -------------
2021-04-16 08:21:30.151310 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #19 | fitting baseline...
2021-04-16 08:21:30.151934 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #19 | fitted
2021-04-16 08:21:30.152992 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #19 | fitting baseline...
2021-04-16 08:21:30.153492 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #19 | fitted
2021-04-16 08:21:30.154514 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #19 | fitting baseline...
2021-04-16 08:21:30.154991 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #19 | fitted
2021-04-16 08:21:30.155972 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #19 | fitting baseline...
2021-04-16 08:21:30.156455 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #19 | fitted
2021-04-16 08:21:30.157480 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #19 | fitting baseline...
2021-04-16 08:21:30.157967 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #19 | fitted
2021-04-16 08:21:30.174097 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #19 | saving snapshot...
2021-04-16 08:21:30.178018 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #19 | saved
2021-04-16 08:21:30.180157 CEST | -----------------------  --------------
2021-04-16 08:21:30.180310 CEST | Iteration                    19
2021-04-16 08:21:30.180461 CEST | AverageDiscountedReturn     474.575
2021-04-16 08:21:30.180612 CEST | AverageReturn               684.708
2021-04-16 08:21:30.180760 CEST | ExplainedVariance            -0.0143781
2021-04-16 08:21:30.180908 CEST | NumTrajs                      6
2021-04-16 08:21:30.181055 CEST | Entropy                       1.34982
2021-04-16 08:21:30.181206 CEST | Perplexity                    3.85673
2021-04-16 08:21:30.181349 CEST | StdReturn                   296.515
2021-04-16 08:21:30.181496 CEST | MaxReturn                   999.821
2021-04-16 08:21:30.181642 CEST | MinReturn                   299.756
2021-04-16 08:21:30.181787 CEST | Iteration                    19
2021-04-16 08:21:30.181942 CEST | AverageDiscountedReturn     464.375
2021-04-16 08:21:30.182081 CEST | AverageReturn               694.744
2021-04-16 08:21:30.182234 CEST | ExplainedVariance             0.502065
2021-04-16 08:21:30.182386 CEST | NumTrajs                      6
2021-04-16 08:21:30.182544 CEST | Entropy                       1.34982
2021-04-16 08:21:30.182689 CEST | Perplexity                    3.85673
2021-04-16 08:21:30.182838 CEST | StdReturn                   367.401
2021-04-16 08:21:30.182982 CEST | MaxReturn                   999.813
2021-04-16 08:21:30.183131 CEST | MinReturn                    29.955
2021-04-16 08:21:30.183281 CEST | Iteration                    19
2021-04-16 08:21:30.183438 CEST | AverageDiscountedReturn     561.513
2021-04-16 08:21:30.183580 CEST | AverageReturn               831.703
2021-04-16 08:21:30.183728 CEST | ExplainedVariance             0.665022
2021-04-16 08:21:30.183876 CEST | NumTrajs                      5
2021-04-16 08:21:30.184023 CEST | Entropy                       1.34982
2021-04-16 08:21:30.184170 CEST | Perplexity                    3.85673
2021-04-16 08:21:30.184319 CEST | StdReturn                   148.472
2021-04-16 08:21:30.184466 CEST | MaxReturn                   999.729
2021-04-16 08:21:30.184611 CEST | MinReturn                   599.72
2021-04-16 08:21:30.184756 CEST | Iteration                    19
2021-04-16 08:21:30.184899 CEST | AverageDiscountedReturn     576.933
2021-04-16 08:21:30.185046 CEST | AverageReturn               869.753
2021-04-16 08:21:30.185213 CEST | ExplainedVariance             0.776846
2021-04-16 08:21:30.185362 CEST | NumTrajs                      5
2021-04-16 08:21:30.185505 CEST | Entropy                       1.34982
2021-04-16 08:21:30.185656 CEST | Perplexity                    3.85673
2021-04-16 08:21:30.185804 CEST | StdReturn                   163.001
2021-04-16 08:21:30.185958 CEST | MaxReturn                   999.899
2021-04-16 08:21:30.186102 CEST | MinReturn                   619.742
2021-04-16 08:21:30.186250 CEST | Iteration                    19
2021-04-16 08:21:30.186398 CEST | AverageDiscountedReturn     498.037
2021-04-16 08:21:30.186570 CEST | AverageReturn               706.368
2021-04-16 08:21:30.186731 CEST | ExplainedVariance             0.527096
2021-04-16 08:21:30.186871 CEST | NumTrajs                      6
2021-04-16 08:21:30.187017 CEST | Entropy                       1.34982
2021-04-16 08:21:30.187172 CEST | Perplexity                    3.85673
2021-04-16 08:21:30.187317 CEST | StdReturn                   199.656
2021-04-16 08:21:30.187464 CEST | MaxReturn                   999.607
2021-04-16 08:21:30.187609 CEST | MinReturn                   359.643
2021-04-16 08:21:30.187757 CEST | AveragePolicyStd              0.933215
2021-04-16 08:21:30.187902 CEST | AveragePolicyStd              0.933215
2021-04-16 08:21:30.188054 CEST | AveragePolicyStd              0.933215
2021-04-16 08:21:30.188200 CEST | AveragePolicyStd              0.933215
2021-04-16 08:21:30.188347 CEST | AveragePolicyStd              0.933215
2021-04-16 08:21:30.188495 CEST | TransfBits               575472
2021-04-16 08:21:30.188641 CEST | TotalAverageReturn          511.22
2021-04-16 08:21:30.188789 CEST | -----------------------  --------------
2021-04-16 08:21:31.050913 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #20 | fitting baseline...
2021-04-16 08:21:31.051562 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #20 | fitted
2021-04-16 08:21:31.052657 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #20 | fitting baseline...
2021-04-16 08:21:31.053163 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #20 | fitted
2021-04-16 08:21:31.054027 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #20 | fitting baseline...
2021-04-16 08:21:31.054474 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #20 | fitted
2021-04-16 08:21:31.055409 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #20 | fitting baseline...
2021-04-16 08:21:31.055856 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #20 | fitted
2021-04-16 08:21:31.056839 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #20 | fitting baseline...
2021-04-16 08:21:31.057345 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #20 | fitted
2021-04-16 08:21:31.077869 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #20 | saving snapshot...
2021-04-16 08:21:31.083092 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #20 | saved
2021-04-16 08:21:31.085397 CEST | -----------------------  -------------
2021-04-16 08:21:31.085544 CEST | Iteration                    20
2021-04-16 08:21:31.085704 CEST | AverageDiscountedReturn     465.788
2021-04-16 08:21:31.085886 CEST | AverageReturn               672.579
2021-04-16 08:21:31.086076 CEST | ExplainedVariance             0.630444
2021-04-16 08:21:31.086266 CEST | NumTrajs                      7
2021-04-16 08:21:31.086466 CEST | Entropy                       1.34743
2021-04-16 08:21:31.086664 CEST | Perplexity                    3.84754
2021-04-16 08:21:31.086841 CEST | StdReturn                   292.406
2021-04-16 08:21:31.086966 CEST | MaxReturn                   999.696
2021-04-16 08:21:31.087086 CEST | MinReturn                    19.9652
2021-04-16 08:21:31.087206 CEST | Iteration                    20
2021-04-16 08:21:31.087326 CEST | AverageDiscountedReturn     439.173
2021-04-16 08:21:31.087445 CEST | AverageReturn               612.581
2021-04-16 08:21:31.087572 CEST | ExplainedVariance             0.526625
2021-04-16 08:21:31.087691 CEST | NumTrajs                      7
2021-04-16 08:21:31.087811 CEST | Entropy                       1.34743
2021-04-16 08:21:31.087931 CEST | Perplexity                    3.84754
2021-04-16 08:21:31.088050 CEST | StdReturn                   261.973
2021-04-16 08:21:31.088169 CEST | MaxReturn                   929.616
2021-04-16 08:21:31.088288 CEST | MinReturn                    99.9174
2021-04-16 08:21:31.088408 CEST | Iteration                    20
2021-04-16 08:21:31.088527 CEST | AverageDiscountedReturn     551.627
2021-04-16 08:21:31.088659 CEST | AverageReturn               813.773
2021-04-16 08:21:31.088782 CEST | ExplainedVariance             0.535154
2021-04-16 08:21:31.088901 CEST | NumTrajs                      5
2021-04-16 08:21:31.089021 CEST | Entropy                       1.34743
2021-04-16 08:21:31.089141 CEST | Perplexity                    3.84754
2021-04-16 08:21:31.089259 CEST | StdReturn                   175.427
2021-04-16 08:21:31.089379 CEST | MaxReturn                   999.84
2021-04-16 08:21:31.089497 CEST | MinReturn                   599.78
2021-04-16 08:21:31.089617 CEST | Iteration                    20
2021-04-16 08:21:31.089736 CEST | AverageDiscountedReturn     486.589
2021-04-16 08:21:31.089855 CEST | AverageReturn               739.766
2021-04-16 08:21:31.089974 CEST | ExplainedVariance             0.594787
2021-04-16 08:21:31.090093 CEST | NumTrajs                      6
2021-04-16 08:21:31.090232 CEST | Entropy                       1.34743
2021-04-16 08:21:31.090345 CEST | Perplexity                    3.84754
2021-04-16 08:21:31.090498 CEST | StdReturn                   365.887
2021-04-16 08:21:31.090611 CEST | MaxReturn                   999.778
2021-04-16 08:21:31.090723 CEST | MinReturn                     9.98628
2021-04-16 08:21:31.090835 CEST | Iteration                    20
2021-04-16 08:21:31.090947 CEST | AverageDiscountedReturn     482.76
2021-04-16 08:21:31.091071 CEST | AverageReturn               672.605
2021-04-16 08:21:31.091188 CEST | ExplainedVariance             0.318693
2021-04-16 08:21:31.091299 CEST | NumTrajs                      7
2021-04-16 08:21:31.091450 CEST | Entropy                       1.34743
2021-04-16 08:21:31.091671 CEST | Perplexity                    3.84754
2021-04-16 08:21:31.091844 CEST | StdReturn                   185.551
2021-04-16 08:21:31.091988 CEST | MaxReturn                   999.755
2021-04-16 08:21:31.092109 CEST | MinReturn                   459.815
2021-04-16 08:21:31.092281 CEST | AveragePolicyStd              0.930991
2021-04-16 08:21:31.092524 CEST | AveragePolicyStd              0.930991
2021-04-16 08:21:31.092734 CEST | AveragePolicyStd              0.930991
2021-04-16 08:21:31.092958 CEST | AveragePolicyStd              0.930991
2021-04-16 08:21:31.093162 CEST | AveragePolicyStd              0.930991
2021-04-16 08:21:31.093363 CEST | TransfBits               605760
2021-04-16 08:21:31.093557 CEST | TotalAverageReturn          480.991
2021-04-16 08:21:31.093776 CEST | -----------------------  -------------
2021-04-16 08:21:31.843792 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #21 | fitting baseline...
2021-04-16 08:21:31.844366 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #21 | fitted
2021-04-16 08:21:31.845407 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #21 | fitting baseline...
2021-04-16 08:21:31.845950 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #21 | fitted
2021-04-16 08:21:31.846889 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #21 | fitting baseline...
2021-04-16 08:21:31.847325 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #21 | fitted
2021-04-16 08:21:31.848144 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #21 | fitting baseline...
2021-04-16 08:21:31.848542 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #21 | fitted
2021-04-16 08:21:31.849419 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #21 | fitting baseline...
2021-04-16 08:21:31.849831 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #21 | fitted
2021-04-16 08:21:31.864433 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #21 | saving snapshot...
2021-04-16 08:21:31.867994 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #21 | saved
2021-04-16 08:21:31.869985 CEST | -----------------------  -------------
2021-04-16 08:21:31.870117 CEST | Iteration                    21
2021-04-16 08:21:31.870273 CEST | AverageDiscountedReturn     558.587
2021-04-16 08:21:31.870413 CEST | AverageReturn               827.633
2021-04-16 08:21:31.870572 CEST | ExplainedVariance             0.552253
2021-04-16 08:21:31.870711 CEST | NumTrajs                      5
2021-04-16 08:21:31.870853 CEST | Entropy                       1.34551
2021-04-16 08:21:31.870996 CEST | Perplexity                    3.84016
2021-04-16 08:21:31.871138 CEST | StdReturn                   163.839
2021-04-16 08:21:31.871282 CEST | MaxReturn                   999.844
2021-04-16 08:21:31.871425 CEST | MinReturn                   559.483
2021-04-16 08:21:31.871566 CEST | Iteration                    21
2021-04-16 08:21:31.871710 CEST | AverageDiscountedReturn     586.039
2021-04-16 08:21:31.871853 CEST | AverageReturn               899.793
2021-04-16 08:21:31.871993 CEST | ExplainedVariance             0.834376
2021-04-16 08:21:31.872132 CEST | NumTrajs                      5
2021-04-16 08:21:31.872271 CEST | Entropy                       1.34551
2021-04-16 08:21:31.872413 CEST | Perplexity                    3.84016
2021-04-16 08:21:31.872555 CEST | StdReturn                   199.984
2021-04-16 08:21:31.872695 CEST | MaxReturn                   999.856
2021-04-16 08:21:31.872836 CEST | MinReturn                   499.825
