2021-04-16 10:17:33.060139 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060356 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060460 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060558 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060656 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060752 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060846 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060941 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061036 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061129 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061222 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061316 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061411 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061504 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061599 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061692 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061787 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061880 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061973 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.062067 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:18:09.643086 CEST | AverageReturn               824.713
2021-04-16 10:18:09.643253 CEST | ExplainedVariance            -8.10603
2021-04-16 10:18:09.643406 CEST | NumTrajs                      6
2021-04-16 10:18:09.643566 CEST | Entropy                       1.33612
2021-04-16 10:18:09.643727 CEST | Perplexity                    3.80425
2021-04-16 10:18:09.643885 CEST | StdReturn                   150.852
2021-04-16 10:18:09.644043 CEST | MaxReturn                   999.697
2021-04-16 10:18:09.644244 CEST | MinReturn                   569.708
2021-04-16 10:18:09.644400 CEST | Iteration                    12
2021-04-16 10:18:09.644557 CEST | AverageDiscountedReturn      19.9942
2021-04-16 10:18:09.644720 CEST | AverageReturn               819.751
2021-04-16 10:18:09.644873 CEST | ExplainedVariance             0.261313
2021-04-16 10:18:09.645055 CEST | NumTrajs                      5
2021-04-16 10:18:09.645212 CEST | Entropy                       1.33612
2021-04-16 10:18:09.645372 CEST | Perplexity                    3.80425
2021-04-16 10:18:09.645529 CEST | StdReturn                   182.067
2021-04-16 10:18:09.645687 CEST | MaxReturn                   999.788
2021-04-16 10:18:09.645850 CEST | MinReturn                   529.78
2021-04-16 10:18:09.646009 CEST | Iteration                    12
2021-04-16 10:18:09.646171 CEST | AverageDiscountedReturn      19.8824
2021-04-16 10:18:09.646335 CEST | AverageReturn               684.751
2021-04-16 10:18:09.646495 CEST | ExplainedVariance             0.299125
2021-04-16 10:18:09.646656 CEST | NumTrajs                      6
2021-04-16 10:18:09.646818 CEST | Entropy                       1.33612
2021-04-16 10:18:09.646980 CEST | Perplexity                    3.80425
2021-04-16 10:18:09.647141 CEST | StdReturn                   345.295
2021-04-16 10:18:09.647305 CEST | MaxReturn                   999.671
2021-04-16 10:18:09.647468 CEST | MinReturn                    49.9311
2021-04-16 10:18:09.647633 CEST | AveragePolicyStd              0.920517
2021-04-16 10:18:09.647797 CEST | AveragePolicyStd              0.920517
2021-04-16 10:18:09.647960 CEST | AveragePolicyStd              0.920517
2021-04-16 10:18:09.648146 CEST | AveragePolicyStd              0.920517
2021-04-16 10:18:09.648293 CEST | AveragePolicyStd              0.920517
2021-04-16 10:18:09.648450 CEST | AveragePolicyStd              0.920517
2021-04-16 10:18:09.648606 CEST | AveragePolicyStd              0.920517
2021-04-16 10:18:09.648752 CEST | AveragePolicyStd              0.920517
2021-04-16 10:18:09.648911 CEST | AveragePolicyStd              0.920517
2021-04-16 10:18:09.649058 CEST | AveragePolicyStd              0.920517
2021-04-16 10:18:09.649221 CEST | Iteration                    13
2021-04-16 10:18:09.649377 CEST | AverageDiscountedReturn      19.9906
2021-04-16 10:18:09.649552 CEST | AverageReturn               945.725
2021-04-16 10:18:09.649696 CEST | ExplainedVariance            -0.0818387
2021-04-16 10:18:09.649850 CEST | NumTrajs                      5
2021-04-16 10:18:09.650012 CEST | Entropy                       1.33118
2021-04-16 10:18:09.650174 CEST | Perplexity                    3.78549
2021-04-16 10:18:09.650336 CEST | StdReturn                    67.9608
2021-04-16 10:18:09.650496 CEST | MaxReturn                   999.812
2021-04-16 10:18:09.650657 CEST | MinReturn                   839.766
2021-04-16 10:18:09.650819 CEST | Iteration                    13
2021-04-16 10:18:09.650977 CEST | AverageDiscountedReturn      19.1588
2021-04-16 10:18:09.651142 CEST | AverageReturn               796.504
2021-04-16 10:18:09.651300 CEST | ExplainedVariance             0.0792608
2021-04-16 10:18:09.651460 CEST | NumTrajs                      6
2021-04-16 10:18:09.651623 CEST | Entropy                       1.33118
2021-04-16 10:18:09.651782 CEST | Perplexity                    3.78549
2021-04-16 10:18:09.651944 CEST | StdReturn                   358.181
2021-04-16 10:18:09.652146 CEST | MaxReturn                   999.875
2021-04-16 10:18:09.652291 CEST | MinReturn                    19.9599
2021-04-16 10:18:09.652441 CEST | Iteration                    13
2021-04-16 10:18:09.652604 CEST | AverageDiscountedReturn      17.9914
2021-04-16 10:18:09.652763 CEST | AverageReturn               801.744
2021-04-16 10:18:09.652928 CEST | ExplainedVariance            -0.317597
2021-04-16 10:18:09.653087 CEST | NumTrajs                      5
2021-04-16 10:18:09.653252 CEST | Entropy                       1.33118
2021-04-16 10:18:09.653424 CEST | Perplexity                    3.78549
2021-04-16 10:18:09.653579 CEST | StdReturn                   395.881
2021-04-16 10:18:09.653734 CEST | MaxReturn                   999.78
2021-04-16 10:18:09.653896 CEST | MinReturn                     9.98069
2021-04-16 10:18:09.654054 CEST | Iteration                    13
2021-04-16 10:18:09.654212 CEST | AverageDiscountedReturn      19.9875
2021-04-16 10:18:09.654379 CEST | AverageReturn               951.699
2021-04-16 10:18:09.654533 CEST | ExplainedVariance             0.105995
2021-04-16 10:18:09.654687 CEST | NumTrajs                      5
2021-04-16 10:18:09.654846 CEST | Entropy                       1.33118
2021-04-16 10:18:09.655004 CEST | Perplexity                    3.78549
2021-04-16 10:18:09.655156 CEST | StdReturn                    81.7996
2021-04-16 10:18:09.655314 CEST | MaxReturn                   999.87
2021-04-16 10:18:09.655471 CEST | MinReturn                   789.793
2021-04-16 10:18:09.655628 CEST | Iteration                    13
2021-04-16 10:18:09.655786 CEST | AverageDiscountedReturn      19.997
2021-04-16 10:18:09.655945 CEST | AverageReturn               999.724
2021-04-16 10:18:09.656117 CEST | ExplainedVariance             0.404016
2021-04-16 10:18:09.656269 CEST | NumTrajs                      4
2021-04-16 10:18:09.656422 CEST | Entropy                       1.33118
2021-04-16 10:18:09.656573 CEST | Perplexity                    3.78549
2021-04-16 10:18:09.656725 CEST | StdReturn                     0.0905906
2021-04-16 10:18:09.656876 CEST | MaxReturn                   999.842
2021-04-16 10:18:09.657035 CEST | MinReturn                   999.613
2021-04-16 10:18:09.657201 CEST | Iteration                    13
2021-04-16 10:18:09.657363 CEST | AverageDiscountedReturn      19.9919
2021-04-16 10:18:09.657518 CEST | AverageReturn               957.708
2021-04-16 10:18:09.657672 CEST | ExplainedVariance            -0.0108497
2021-04-16 10:18:09.657827 CEST | NumTrajs                      5
2021-04-16 10:18:09.657986 CEST | Entropy                       1.33118
2021-04-16 10:18:09.658144 CEST | Perplexity                    3.78549
2021-04-16 10:18:09.658301 CEST | StdReturn                    65.8624
2021-04-16 10:18:09.658457 CEST | MaxReturn                   999.83
2021-04-16 10:18:09.658612 CEST | MinReturn                   829.683
2021-04-16 10:18:09.658785 CEST | Iteration                    13
2021-04-16 10:18:09.658937 CEST | AverageDiscountedReturn      19.9859
2021-04-16 10:18:09.659090 CEST | AverageReturn               845.733
2021-04-16 10:18:09.659246 CEST | ExplainedVariance             0.0438461
2021-04-16 10:18:09.659403 CEST | NumTrajs                      5
2021-04-16 10:18:09.659561 CEST | Entropy                       1.33118
2021-04-16 10:18:09.659718 CEST | Perplexity                    3.78549
2021-04-16 10:18:09.659876 CEST | StdReturn                   307.956
2021-04-16 10:18:09.660032 CEST | MaxReturn                   999.794
2021-04-16 10:18:09.660197 CEST | MinReturn                   229.821
2021-04-16 10:18:09.660358 CEST | Iteration                    13
2021-04-16 10:18:09.660516 CEST | AverageDiscountedReturn      19.9901
2021-04-16 10:18:09.660675 CEST | AverageReturn               937.641
2021-04-16 10:18:09.660835 CEST | ExplainedVariance             0.0443297
2021-04-16 10:18:09.660994 CEST | NumTrajs                      5
2021-04-16 10:18:09.661152 CEST | Entropy                       1.33118
2021-04-16 10:18:09.661308 CEST | Perplexity                    3.78549
2021-04-16 10:18:09.661466 CEST | StdReturn                    76.4957
2021-04-16 10:18:09.661623 CEST | MaxReturn                   999.661
2021-04-16 10:18:09.661780 CEST | MinReturn                   829.712
2021-04-16 10:18:09.661935 CEST | Iteration                    13
2021-04-16 10:18:09.662093 CEST | AverageDiscountedReturn      17.1342
2021-04-16 10:18:09.662249 CEST | AverageReturn               705.39
2021-04-16 10:18:09.662410 CEST | ExplainedVariance             0.0347929
2021-04-16 10:18:09.662567 CEST | NumTrajs                      7
2021-04-16 10:18:09.662731 CEST | Entropy                       1.33118
2021-04-16 10:18:09.662892 CEST | Perplexity                    3.78549
2021-04-16 10:18:09.663050 CEST | StdReturn                   349.283
2021-04-16 10:18:09.663208 CEST | MaxReturn                   999.633
2021-04-16 10:18:09.663368 CEST | MinReturn                     0
2021-04-16 10:18:09.663527 CEST | Iteration                    13
2021-04-16 10:18:09.663688 CEST | AverageDiscountedReturn      19.9963
2021-04-16 10:18:09.663847 CEST | AverageReturn               955.683
2021-04-16 10:18:09.664006 CEST | ExplainedVariance             0.13
2021-04-16 10:18:09.664201 CEST | NumTrajs                      5
2021-04-16 10:18:09.664363 CEST | Entropy                       1.33118
2021-04-16 10:18:09.664521 CEST | Perplexity                    3.78549
2021-04-16 10:18:09.664682 CEST | StdReturn                    87.913
2021-04-16 10:18:09.664843 CEST | MaxReturn                   999.691
2021-04-16 10:18:09.665002 CEST | MinReturn                   779.857
2021-04-16 10:18:09.665158 CEST | AveragePolicyStd              0.915978
2021-04-16 10:18:09.665320 CEST | AveragePolicyStd              0.915978
2021-04-16 10:18:09.665480 CEST | AveragePolicyStd              0.915978
2021-04-16 10:18:09.665639 CEST | AveragePolicyStd              0.915978
2021-04-16 10:18:09.665799 CEST | AveragePolicyStd              0.915978
2021-04-16 10:18:09.665956 CEST | AveragePolicyStd              0.915978
2021-04-16 10:18:09.666114 CEST | AveragePolicyStd              0.915978
2021-04-16 10:18:09.666273 CEST | AveragePolicyStd              0.915978
2021-04-16 10:18:09.666432 CEST | AveragePolicyStd              0.915978
2021-04-16 10:18:09.666589 CEST | AveragePolicyStd              0.915978
2021-04-16 10:18:09.666748 CEST | Iteration                    14
2021-04-16 10:18:09.666905 CEST | AverageDiscountedReturn      19.9873
2021-04-16 10:18:09.667064 CEST | AverageReturn               911.689
2021-04-16 10:18:09.667223 CEST | ExplainedVariance            -0.138545
2021-04-16 10:18:09.667379 CEST | NumTrajs                      5
2021-04-16 10:18:09.667535 CEST | Entropy                       1.32699
2021-04-16 10:18:09.667696 CEST | Perplexity                    3.76967
2021-04-16 10:18:09.667858 CEST | StdReturn                   175.952
2021-04-16 10:18:09.668027 CEST | MaxReturn                   999.832
2021-04-16 10:18:09.668196 CEST | MinReturn                   559.785
2021-04-16 10:18:09.668355 CEST | Iteration                    14
2021-04-16 10:18:09.668514 CEST | AverageDiscountedReturn      19.9855
2021-04-16 10:18:09.668673 CEST | AverageReturn               729.705
2021-04-16 10:18:09.668832 CEST | ExplainedVariance             0.124945
2021-04-16 10:18:09.668990 CEST | NumTrajs                      6
2021-04-16 10:18:09.669144 CEST | Entropy                       1.32699
2021-04-16 10:18:09.669303 CEST | Perplexity                    3.76967
2021-04-16 10:18:09.669456 CEST | StdReturn                   289.439
2021-04-16 10:18:09.669614 CEST | MaxReturn                   999.804
2021-04-16 10:18:09.669776 CEST | MinReturn                   289.729
2021-04-16 10:18:09.669937 CEST | Iteration                    14
2021-04-16 10:18:09.670098 CEST | AverageDiscountedReturn      19.9909
2021-04-16 10:18:09.670259 CEST | AverageReturn               837.72
2021-04-16 10:18:09.670420 CEST | ExplainedVariance             0.131156
2021-04-16 10:18:09.670580 CEST | NumTrajs                      5
2021-04-16 10:18:09.670736 CEST | Entropy                       1.32699
2021-04-16 10:18:09.670890 CEST | Perplexity                    3.76967
2021-04-16 10:18:09.671044 CEST | StdReturn                   251.686
2021-04-16 10:18:09.671197 CEST | MaxReturn                   999.85
2021-04-16 10:18:09.671351 CEST | MinReturn                   349.861
2021-04-16 10:18:09.671513 CEST | Iteration                    14
2021-04-16 10:18:09.671668 CEST | AverageDiscountedReturn      19.9865
2021-04-16 10:18:09.671837 CEST | AverageReturn               847.727
2021-04-16 10:18:09.672003 CEST | ExplainedVariance            -0.300685
2021-04-16 10:18:09.672193 CEST | NumTrajs                      5
2021-04-16 10:18:09.672352 CEST | Entropy                       1.32699
2021-04-16 10:18:09.672519 CEST | Perplexity                    3.76967
2021-04-16 10:18:09.672699 CEST | StdReturn                   303.97
2021-04-16 10:18:09.672892 CEST | MaxReturn                   999.774
2021-04-16 10:18:09.673053 CEST | MinReturn                   239.787
2021-04-16 10:18:09.673212 CEST | Iteration                    14
2021-04-16 10:18:09.673367 CEST | AverageDiscountedReturn      19.9901
2021-04-16 10:18:09.673528 CEST | AverageReturn               819.769
2021-04-16 10:18:09.673701 CEST | ExplainedVariance             0.194511
2021-04-16 10:18:09.673874 CEST | NumTrajs                      5
2021-04-16 10:18:09.674047 CEST | Entropy                       1.32699
2021-04-16 10:18:09.674232 CEST | Perplexity                    3.76967
2021-04-16 10:18:09.674425 CEST | StdReturn                   359.94
2021-04-16 10:18:09.674584 CEST | MaxReturn                   999.824
2021-04-16 10:18:09.674748 CEST | MinReturn                    99.8885
2021-04-16 10:18:09.674909 CEST | Iteration                    14
2021-04-16 10:18:09.675071 CEST | AverageDiscountedReturn      19.9843
2021-04-16 10:18:09.675211 CEST | AverageReturn               917.598
2021-04-16 10:18:09.675345 CEST | ExplainedVariance            -0.0760619
2021-04-16 10:18:09.675483 CEST | NumTrajs                      5
2021-04-16 10:18:09.675616 CEST | Entropy                       1.32699
2021-04-16 10:18:09.675750 CEST | Perplexity                    3.76967
2021-04-16 10:18:09.675882 CEST | StdReturn                   108.515
2021-04-16 10:18:09.676020 CEST | MaxReturn                   999.856
2021-04-16 10:18:09.676194 CEST | MinReturn                   729.741
2021-04-16 10:18:09.676321 CEST | Iteration                    14
2021-04-16 10:18:09.676450 CEST | AverageDiscountedReturn      19.9875
2021-04-16 10:18:09.676581 CEST | AverageReturn               999.53
2021-04-16 10:18:09.676710 CEST | ExplainedVariance            -0.181938
2021-04-16 10:18:09.676837 CEST | NumTrajs                      4
2021-04-16 10:18:09.676973 CEST | Entropy                       1.32699
2021-04-16 10:18:09.677111 CEST | Perplexity                    3.76967
2021-04-16 10:18:09.677291 CEST | StdReturn                     0.0346038
2021-04-16 10:18:09.677410 CEST | MaxReturn                   999.563
2021-04-16 10:18:09.677529 CEST | MinReturn                   999.476
2021-04-16 10:18:09.677643 CEST | Iteration                    14
2021-04-16 10:18:09.677757 CEST | AverageDiscountedReturn      16.6591
2021-04-16 10:18:09.677871 CEST | AverageReturn               791.435
2021-04-16 10:18:09.678003 CEST | ExplainedVariance             0.0750253
2021-04-16 10:18:09.678118 CEST | NumTrajs                      6
2021-04-16 10:18:09.678232 CEST | Entropy                       1.32699
2021-04-16 10:18:09.678345 CEST | Perplexity                    3.76967
2021-04-16 10:18:09.678459 CEST | StdReturn                   365.519
2021-04-16 10:18:09.678574 CEST | MaxReturn                   999.826
2021-04-16 10:18:09.678689 CEST | MinReturn                     0
2021-04-16 10:18:09.678805 CEST | Iteration                    14
2021-04-16 10:18:09.678920 CEST | AverageDiscountedReturn      18.3175
2021-04-16 10:18:09.679034 CEST | AverageReturn               719.758
2021-04-16 10:18:09.679149 CEST | ExplainedVariance             0.197113
2021-04-16 10:18:09.679263 CEST | NumTrajs                      6
2021-04-16 10:18:09.679379 CEST | Entropy                       1.32699
2021-04-16 10:18:09.679494 CEST | Perplexity                    3.76967
2021-04-16 10:18:09.679609 CEST | StdReturn                   405.269
2021-04-16 10:18:09.679724 CEST | MaxReturn                   999.794
2021-04-16 10:18:09.679838 CEST | MinReturn                     9.98139
2021-04-16 10:18:09.679953 CEST | Iteration                    14
2021-04-16 10:18:09.680098 CEST | AverageDiscountedReturn      19.9927
2021-04-16 10:18:09.680219 CEST | AverageReturn               923.76
2021-04-16 10:18:09.680336 CEST | ExplainedVariance             0.176788
2021-04-16 10:18:09.680453 CEST | NumTrajs                      5
2021-04-16 10:18:09.680569 CEST | Entropy                       1.32699
2021-04-16 10:18:09.680685 CEST | Perplexity                    3.76967
2021-04-16 10:18:09.680799 CEST | StdReturn                    93.316
2021-04-16 10:18:09.680916 CEST | MaxReturn                   999.836
2021-04-16 10:18:09.681031 CEST | MinReturn                   799.728
2021-04-16 10:18:09.681147 CEST | AveragePolicyStd              0.912149
2021-04-16 10:18:09.681261 CEST | AveragePolicyStd              0.912149
2021-04-16 10:18:09.681377 CEST | AveragePolicyStd              0.912149
2021-04-16 10:18:09.681494 CEST | AveragePolicyStd              0.912149
2021-04-16 10:18:09.681610 CEST | AveragePolicyStd              0.912149
2021-04-16 10:18:09.681725 CEST | AveragePolicyStd              0.912149
2021-04-16 10:18:09.681841 CEST | AveragePolicyStd              0.912149
2021-04-16 10:18:09.681955 CEST | AveragePolicyStd              0.912149
2021-04-16 10:18:09.682071 CEST | AveragePolicyStd              0.912149
2021-04-16 10:18:09.682185 CEST | AveragePolicyStd              0.912149
2021-04-16 10:18:09.682300 CEST | Iteration                    15
2021-04-16 10:18:09.682416 CEST | AverageDiscountedReturn      19.9868
2021-04-16 10:18:09.682530 CEST | AverageReturn               913.757
2021-04-16 10:18:09.682647 CEST | ExplainedVariance             0.0189112
2021-04-16 10:18:09.682763 CEST | NumTrajs                      5
2021-04-16 10:18:09.682878 CEST | Entropy                       1.32355
2021-04-16 10:18:09.682994 CEST | Perplexity                    3.75672
