2021-04-16 10:45:42.387709 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.387959 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388114 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388241 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388364 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388483 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388599 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388714 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388828 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388943 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389062 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389178 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389292 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389405 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389515 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389630 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389743 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389855 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389971 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.390085 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:47.574283 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.596956 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.607217 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.610733 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.616383 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.618705 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.625990 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.629105 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.633545 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.635352 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.642078 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.644482 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.648925 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.650800 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.656418 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.659181 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.664121 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.666117 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.670767 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.673033 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:53.885371 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.886945 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.896750 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.898514 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.903394 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.905867 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.911753 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.913544 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.917370 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.918905 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.921975 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.923268 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.926736 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.928187 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.931006 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.932619 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.936177 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.937628 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.940822 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.942502 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.977139 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saving snapshot...
2021-04-16 10:45:53.984421 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saved
2021-04-16 10:45:53.993108 CEST | -----------------------  ----------------
2021-04-16 10:46:08.576419 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | saving snapshot...
2021-04-16 10:46:08.583584 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #9 | saved
2021-04-16 10:46:08.589300 CEST | -----------------------  --------------
2021-04-16 10:46:08.589547 CEST | Iteration                     9
2021-04-16 10:46:08.589712 CEST | AverageDiscountedReturn     515.761
2021-04-16 10:46:08.589978 CEST | AverageReturn               742.952
2021-04-16 10:46:08.590185 CEST | ExplainedVariance             0.483447
2021-04-16 10:46:08.590345 CEST | NumTrajs                      6
2021-04-16 10:46:08.590504 CEST | Entropy                       1.34586
2021-04-16 10:46:08.590688 CEST | Perplexity                    3.8415
2021-04-16 10:46:08.590852 CEST | StdReturn                   207.093
2021-04-16 10:46:08.591011 CEST | MaxReturn                   999.667
2021-04-16 10:46:08.591167 CEST | MinReturn                   499.732
2021-04-16 10:46:08.591326 CEST | Iteration                     9
2021-04-16 10:46:08.591484 CEST | AverageDiscountedReturn     307.417
2021-04-16 10:46:08.591644 CEST | AverageReturn               394.743
2021-04-16 10:46:08.591804 CEST | ExplainedVariance             0.358656
2021-04-16 10:46:08.591969 CEST | NumTrajs                     10
2021-04-16 10:46:08.592192 CEST | Entropy                       1.34586
2021-04-16 10:46:08.592419 CEST | Perplexity                    3.8415
2021-04-16 10:46:08.592601 CEST | StdReturn                   252.398
2021-04-16 10:46:08.592786 CEST | MaxReturn                   999.676
2021-04-16 10:46:08.592920 CEST | MinReturn                    49.9113
2021-04-16 10:46:08.593075 CEST | Iteration                     9
2021-04-16 10:46:08.593215 CEST | AverageDiscountedReturn     360.605
2021-04-16 10:46:08.593352 CEST | AverageReturn               493.525
2021-04-16 10:46:08.593482 CEST | ExplainedVariance             0.283222
2021-04-16 10:46:08.593616 CEST | NumTrajs                      8
2021-04-16 10:46:08.593764 CEST | Entropy                       1.34586
2021-04-16 10:46:08.593900 CEST | Perplexity                    3.8415
2021-04-16 10:46:08.594034 CEST | StdReturn                   321.637
2021-04-16 10:46:08.594250 CEST | MaxReturn                   999.759
2021-04-16 10:46:08.594381 CEST | MinReturn                    69.9223
2021-04-16 10:46:08.594517 CEST | Iteration                     9
2021-04-16 10:46:08.594651 CEST | AverageDiscountedReturn     482.261
2021-04-16 10:46:08.594782 CEST | AverageReturn               682.985
2021-04-16 10:46:08.594922 CEST | ExplainedVariance             0.249601
2021-04-16 10:46:08.595056 CEST | NumTrajs                      6
2021-04-16 10:46:08.595188 CEST | Entropy                       1.34586
2021-04-16 10:46:08.595327 CEST | Perplexity                    3.8415
2021-04-16 10:46:08.595461 CEST | StdReturn                   232.948
2021-04-16 10:46:08.595591 CEST | MaxReturn                   999.564
2021-04-16 10:46:08.595725 CEST | MinReturn                   289.763
2021-04-16 10:46:08.595858 CEST | Iteration                     9
2021-04-16 10:46:08.595993 CEST | AverageDiscountedReturn     545.682
2021-04-16 10:46:08.596163 CEST | AverageReturn               813.697
2021-04-16 10:46:08.596284 CEST | ExplainedVariance             0.576795
2021-04-16 10:46:08.596404 CEST | NumTrajs                      5
2021-04-16 10:46:08.596540 CEST | Entropy                       1.34586
2021-04-16 10:46:08.596660 CEST | Perplexity                    3.8415
2021-04-16 10:46:08.596795 CEST | StdReturn                   234.098
2021-04-16 10:46:08.596946 CEST | MaxReturn                   999.836
2021-04-16 10:46:08.597081 CEST | MinReturn                   449.606
2021-04-16 10:46:08.597223 CEST | Iteration                     9
2021-04-16 10:46:08.597357 CEST | AverageDiscountedReturn     429.751
2021-04-16 10:46:08.597489 CEST | AverageReturn               565.955
2021-04-16 10:46:08.597616 CEST | ExplainedVariance             0.0196611
2021-04-16 10:46:08.597752 CEST | NumTrajs                      8
2021-04-16 10:46:08.597883 CEST | Entropy                       1.34586
2021-04-16 10:46:08.598032 CEST | Perplexity                    3.8415
2021-04-16 10:46:08.598169 CEST | StdReturn                   116.948
2021-04-16 10:46:08.598298 CEST | MaxReturn                   739.788
2021-04-16 10:46:08.598428 CEST | MinReturn                   329.815
2021-04-16 10:46:08.598613 CEST | Iteration                     9
2021-04-16 10:46:08.598759 CEST | AverageDiscountedReturn     461.311
2021-04-16 10:46:08.598889 CEST | AverageReturn               677.993
2021-04-16 10:46:08.599029 CEST | ExplainedVariance             0.641564
2021-04-16 10:46:08.599159 CEST | NumTrajs                      6
2021-04-16 10:46:08.599290 CEST | Entropy                       1.34586
2021-04-16 10:46:08.599425 CEST | Perplexity                    3.8415
2021-04-16 10:46:08.599558 CEST | StdReturn                   332.437
2021-04-16 10:46:08.599717 CEST | MaxReturn                   999.776
2021-04-16 10:46:08.599966 CEST | MinReturn                     9.98183
2021-04-16 10:46:08.600232 CEST | Iteration                     9
2021-04-16 10:46:08.600412 CEST | AverageDiscountedReturn     477.804
2021-04-16 10:46:08.600565 CEST | AverageReturn               721.391
2021-04-16 10:46:08.600719 CEST | ExplainedVariance             0.604332
2021-04-16 10:46:08.600879 CEST | NumTrajs                      6
2021-04-16 10:46:08.601044 CEST | Entropy                       1.34586
2021-04-16 10:46:08.601198 CEST | Perplexity                    3.8415
2021-04-16 10:46:08.601391 CEST | StdReturn                   365.602
2021-04-16 10:46:08.601558 CEST | MaxReturn                   999.811
2021-04-16 10:46:08.601773 CEST | MinReturn                    19.964
2021-04-16 10:46:08.601911 CEST | Iteration                     9
2021-04-16 10:46:08.602044 CEST | AverageDiscountedReturn     352.565
2021-04-16 10:46:08.602183 CEST | AverageReturn               489.784
2021-04-16 10:46:08.602317 CEST | ExplainedVariance             0.272012
2021-04-16 10:46:08.602449 CEST | NumTrajs                      9
2021-04-16 10:46:08.602584 CEST | Entropy                       1.34586
2021-04-16 10:46:08.602720 CEST | Perplexity                    3.8415
2021-04-16 10:46:08.602862 CEST | StdReturn                   345.099
2021-04-16 10:46:08.603001 CEST | MaxReturn                   999.546
2021-04-16 10:46:08.603139 CEST | MinReturn                     0
2021-04-16 10:46:08.603270 CEST | Iteration                     9
2021-04-16 10:46:08.603407 CEST | AverageDiscountedReturn     541.559
2021-04-16 10:46:08.603547 CEST | AverageReturn               806.221
2021-04-16 10:46:08.603688 CEST | ExplainedVariance             0.265272
2021-04-16 10:46:08.603828 CEST | NumTrajs                      6
2021-04-16 10:46:08.603963 CEST | Entropy                       1.34586
2021-04-16 10:46:08.604159 CEST | Perplexity                    3.8415
2021-04-16 10:46:08.604294 CEST | StdReturn                   235.924
2021-04-16 10:46:08.604431 CEST | MaxReturn                   999.597
2021-04-16 10:46:08.604581 CEST | MinReturn                   349.797
2021-04-16 10:46:08.604725 CEST | AveragePolicyStd              0.929531
2021-04-16 10:46:08.604876 CEST | AveragePolicyStd              0.929531
2021-04-16 10:46:08.605009 CEST | AveragePolicyStd              0.929531
2021-04-16 10:46:08.605144 CEST | AveragePolicyStd              0.929531
2021-04-16 10:46:08.605275 CEST | AveragePolicyStd              0.929531
2021-04-16 10:46:08.605410 CEST | AveragePolicyStd              0.929531
2021-04-16 10:46:08.605572 CEST | AveragePolicyStd              0.929531
2021-04-16 10:46:08.605712 CEST | AveragePolicyStd              0.929531
2021-04-16 10:46:08.605865 CEST | AveragePolicyStd              0.929531
2021-04-16 10:46:08.606002 CEST | AveragePolicyStd              0.929531
2021-04-16 10:46:08.606140 CEST | TransfBits               908640
2021-04-16 10:46:08.606273 CEST | TotalAverageReturn          431.01
2021-04-16 10:46:08.606412 CEST | -----------------------  --------------
2021-04-16 10:46:10.355986 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitting baseline...
2021-04-16 10:46:10.356773 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitted
2021-04-16 10:46:10.358017 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitting baseline...
2021-04-16 10:46:10.358569 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitted
2021-04-16 10:46:10.359768 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitting baseline...
2021-04-16 10:46:10.360362 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitted
2021-04-16 10:46:10.361498 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitting baseline...
2021-04-16 10:46:10.362020 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitted
2021-04-16 10:46:10.363066 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitting baseline...
2021-04-16 10:46:10.363562 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitted
2021-04-16 10:46:10.364624 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitting baseline...
2021-04-16 10:46:10.365358 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitted
2021-04-16 10:46:10.366698 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitting baseline...
2021-04-16 10:46:10.367246 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitted
2021-04-16 10:46:10.368392 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitting baseline...
2021-04-16 10:46:10.369048 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitted
2021-04-16 10:46:10.370497 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitting baseline...
2021-04-16 10:46:10.371118 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitted
2021-04-16 10:46:10.372272 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitting baseline...
2021-04-16 10:46:10.372747 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | fitted
2021-04-16 10:46:10.411469 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | saving snapshot...
2021-04-16 10:46:10.418533 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #10 | saved
2021-04-16 10:46:10.423055 CEST | -----------------------  ------------
2021-04-16 10:46:10.423255 CEST | Iteration                 10
2021-04-16 10:46:10.423398 CEST | AverageDiscountedReturn  578.333
2021-04-16 10:46:10.423540 CEST | AverageReturn            873.646
2021-04-16 10:46:10.423677 CEST | ExplainedVariance          0.758333
2021-04-16 10:46:10.423812 CEST | NumTrajs                   5
2021-04-16 10:46:10.423945 CEST | Entropy                    1.33993
2021-04-16 10:46:10.424100 CEST | Perplexity                 3.81877
2021-04-16 10:46:10.424238 CEST | StdReturn                162.919
2021-04-16 10:46:10.424370 CEST | MaxReturn                999.761
2021-04-16 10:46:10.424503 CEST | MinReturn                559.676
2021-04-16 10:46:10.424639 CEST | Iteration                 10
2021-04-16 10:46:10.424774 CEST | AverageDiscountedReturn  536.085
2021-04-16 10:46:10.424906 CEST | AverageReturn            806.298
2021-04-16 10:46:10.425039 CEST | ExplainedVariance          0.615164
2021-04-16 10:46:10.425171 CEST | NumTrajs                   6
2021-04-16 10:46:10.425298 CEST | Entropy                    1.33993
2021-04-16 10:46:10.425430 CEST | Perplexity                 3.81877
2021-04-16 10:46:10.425559 CEST | StdReturn                279.4
2021-04-16 10:46:10.425687 CEST | MaxReturn                999.663
2021-04-16 10:46:10.425814 CEST | MinReturn                319.8
2021-04-16 10:46:10.425952 CEST | Iteration                 10
2021-04-16 10:46:10.426083 CEST | AverageDiscountedReturn  442.515
2021-04-16 10:46:10.426215 CEST | AverageReturn            652.493
2021-04-16 10:46:10.426346 CEST | ExplainedVariance          0.232988
2021-04-16 10:46:10.426479 CEST | NumTrajs                   7
2021-04-16 10:46:10.426615 CEST | Entropy                    1.33993
2021-04-16 10:46:10.426750 CEST | Perplexity                 3.81877
2021-04-16 10:46:10.426883 CEST | StdReturn                367.013
2021-04-16 10:46:10.427014 CEST | MaxReturn                999.617
2021-04-16 10:46:10.427143 CEST | MinReturn                 19.9654
2021-04-16 10:46:10.427279 CEST | Iteration                 10
2021-04-16 10:46:10.427409 CEST | AverageDiscountedReturn  513.954
2021-04-16 10:46:10.427538 CEST | AverageReturn            773.087
2021-04-16 10:46:10.427668 CEST | ExplainedVariance          0.377682
2021-04-16 10:46:10.427800 CEST | NumTrajs                   6
2021-04-16 10:46:10.427931 CEST | Entropy                    1.33993
2021-04-16 10:46:10.428080 CEST | Perplexity                 3.81877
2021-04-16 10:46:10.428214 CEST | StdReturn                321.343
2021-04-16 10:46:10.428346 CEST | MaxReturn                999.767
2021-04-16 10:46:10.428476 CEST | MinReturn                279.862
2021-04-16 10:46:10.428601 CEST | Iteration                 10
2021-04-16 10:46:10.428735 CEST | AverageDiscountedReturn  604.283
2021-04-16 10:46:10.428869 CEST | AverageReturn            927.654
2021-04-16 10:46:10.429000 CEST | ExplainedVariance          0.545004
2021-04-16 10:46:10.429131 CEST | NumTrajs                   5
2021-04-16 10:46:10.429262 CEST | Entropy                    1.33993
2021-04-16 10:46:10.429392 CEST | Perplexity                 3.81877
2021-04-16 10:46:10.429522 CEST | StdReturn                 98.6887
2021-04-16 10:46:10.429653 CEST | MaxReturn                999.778
2021-04-16 10:46:10.429783 CEST | MinReturn                749.654
2021-04-16 10:46:10.429917 CEST | Iteration                 10
2021-04-16 10:46:10.430050 CEST | AverageDiscountedReturn  564.882
2021-04-16 10:46:10.430181 CEST | AverageReturn            867.733
2021-04-16 10:46:10.430315 CEST | ExplainedVariance          0.728029
2021-04-16 10:46:10.430449 CEST | NumTrajs                   5
2021-04-16 10:46:10.430580 CEST | Entropy                    1.33993
2021-04-16 10:46:10.430715 CEST | Perplexity                 3.81877
2021-04-16 10:46:10.430848 CEST | StdReturn                263.992
2021-04-16 10:46:10.430977 CEST | MaxReturn                999.824
2021-04-16 10:46:10.431111 CEST | MinReturn                339.749
2021-04-16 10:46:10.431251 CEST | Iteration                 10
2021-04-16 10:46:10.431491 CEST | AverageDiscountedReturn  555.097
2021-04-16 10:46:10.431771 CEST | AverageReturn            843.67
2021-04-16 10:46:10.431936 CEST | ExplainedVariance          0.570329
2021-04-16 10:46:10.432165 CEST | NumTrajs                   5
2021-04-16 10:46:10.432323 CEST | Entropy                    1.33993
2021-04-16 10:46:10.432524 CEST | Perplexity                 3.81877
2021-04-16 10:46:10.432712 CEST | StdReturn                258.141
2021-04-16 10:46:10.432944 CEST | MaxReturn                999.694
2021-04-16 10:46:10.433103 CEST | MinReturn                329.779
2021-04-16 10:46:10.433241 CEST | Iteration                 10
2021-04-16 10:46:10.433374 CEST | AverageDiscountedReturn  583.633
2021-04-16 10:46:10.433510 CEST | AverageReturn            883.773
2021-04-16 10:46:10.433648 CEST | ExplainedVariance          0.758423
2021-04-16 10:46:10.433783 CEST | NumTrajs                   5
2021-04-16 10:46:10.433962 CEST | Entropy                    1.33993
2021-04-16 10:46:10.434099 CEST | Perplexity                 3.81877
2021-04-16 10:46:10.434243 CEST | StdReturn                150.54
2021-04-16 10:46:10.434381 CEST | MaxReturn                999.823
2021-04-16 10:46:10.434512 CEST | MinReturn                619.739
2021-04-16 10:46:10.434647 CEST | Iteration                 10
2021-04-16 10:46:10.434801 CEST | AverageDiscountedReturn  360.233
2021-04-16 10:46:10.434960 CEST | AverageReturn            518.505
2021-04-16 10:46:10.435108 CEST | ExplainedVariance          0.0618225
2021-04-16 10:46:10.435250 CEST | NumTrajs                   8
2021-04-16 10:46:10.435397 CEST | Entropy                    1.33993
2021-04-16 10:46:10.435577 CEST | Perplexity                 3.81877
2021-04-16 10:46:10.435733 CEST | StdReturn                393.681
2021-04-16 10:46:10.435866 CEST | MaxReturn                999.732
2021-04-16 10:46:10.435998 CEST | MinReturn                 29.9642
2021-04-16 10:46:10.436162 CEST | Iteration                 10
2021-04-16 10:46:10.436301 CEST | AverageDiscountedReturn  471.99
2021-04-16 10:46:10.436437 CEST | AverageReturn            684.649
2021-04-16 10:46:10.436569 CEST | ExplainedVariance          0.396119
2021-04-16 10:46:10.436703 CEST | NumTrajs                   6
2021-04-16 10:46:10.436832 CEST | Entropy                    1.33993
2021-04-16 10:46:10.437005 CEST | Perplexity                 3.81877
2021-04-16 10:46:10.437139 CEST | StdReturn                311.673
2021-04-16 10:46:10.437332 CEST | MaxReturn                999.707
2021-04-16 10:46:10.437477 CEST | MinReturn                229.824
2021-04-16 10:46:10.437613 CEST | AveragePolicyStd           0.924031
2021-04-16 10:46:10.437752 CEST | AveragePolicyStd           0.924031
2021-04-16 10:46:10.437892 CEST | AveragePolicyStd           0.924031
2021-04-16 10:46:10.438033 CEST | AveragePolicyStd           0.924031
2021-04-16 10:46:10.438177 CEST | AveragePolicyStd           0.924031
2021-04-16 10:46:10.438320 CEST | AveragePolicyStd           0.924031
2021-04-16 10:46:10.438457 CEST | AveragePolicyStd           0.924031
2021-04-16 10:46:10.438596 CEST | AveragePolicyStd           0.924031
2021-04-16 10:46:10.438746 CEST | AveragePolicyStd           0.924031
2021-04-16 10:46:10.438940 CEST | AveragePolicyStd           0.924031
2021-04-16 10:46:10.439122 CEST | TransfBits                 1.0096e+06
2021-04-16 10:46:10.439322 CEST | TotalAverageReturn       509.358
2021-04-16 10:46:10.439515 CEST | -----------------------  ------------
2021-04-16 10:46:12.193674 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitting baseline...
2021-04-16 10:46:12.194364 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitted
2021-04-16 10:46:12.195491 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitting baseline...
2021-04-16 10:46:12.196030 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitted
2021-04-16 10:46:12.197305 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitting baseline...
2021-04-16 10:46:12.198017 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitted
2021-04-16 10:46:12.199050 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitting baseline...
2021-04-16 10:46:12.199579 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitted
2021-04-16 10:46:12.200776 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitting baseline...
2021-04-16 10:46:12.201528 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitted
2021-04-16 10:46:12.202654 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitting baseline...
2021-04-16 10:46:12.203368 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitted
2021-04-16 10:46:12.204831 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitting baseline...
2021-04-16 10:46:12.205492 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitted
2021-04-16 10:46:12.206787 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitting baseline...
2021-04-16 10:46:12.207381 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitted
2021-04-16 10:46:12.208515 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitting baseline...
2021-04-16 10:46:12.209223 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitted
2021-04-16 10:46:12.210377 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitting baseline...
2021-04-16 10:46:12.210942 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | fitted
2021-04-16 10:46:12.254707 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | saving snapshot...
2021-04-16 10:46:12.263536 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #11 | saved
2021-04-16 10:46:12.270780 CEST | -----------------------  -------------
2021-04-16 10:46:12.271087 CEST | Iteration                 11
2021-04-16 10:46:12.271324 CEST | AverageDiscountedReturn  375.076
2021-04-16 10:46:12.271540 CEST | AverageReturn            564.745
2021-04-16 10:46:12.271751 CEST | ExplainedVariance          0.148261
2021-04-16 10:46:12.271940 CEST | NumTrajs                   8
2021-04-16 10:46:12.272166 CEST | Entropy                    1.33696
2021-04-16 10:46:12.272359 CEST | Perplexity                 3.80745
2021-04-16 10:46:12.272546 CEST | StdReturn                441.697
2021-04-16 10:46:12.272738 CEST | MaxReturn                999.804
2021-04-16 10:46:12.272951 CEST | MinReturn                  0
2021-04-16 10:46:12.273173 CEST | Iteration                 11
2021-04-16 10:46:12.273375 CEST | AverageDiscountedReturn  413.22
2021-04-16 10:46:12.273546 CEST | AverageReturn            591.167
2021-04-16 10:46:12.273731 CEST | ExplainedVariance          0.574727
2021-04-16 10:46:12.273945 CEST | NumTrajs                   7
2021-04-16 10:46:12.274146 CEST | Entropy                    1.33696
2021-04-16 10:46:12.274359 CEST | Perplexity                 3.80745
2021-04-16 10:46:12.274569 CEST | StdReturn                356.068
2021-04-16 10:46:12.274779 CEST | MaxReturn                999.761
2021-04-16 10:46:12.274973 CEST | MinReturn                229.791
2021-04-16 10:46:12.275176 CEST | Iteration                 11
2021-04-16 10:46:12.275390 CEST | AverageDiscountedReturn  583.359
2021-04-16 10:46:12.275585 CEST | AverageReturn            887.715
2021-04-16 10:46:12.275783 CEST | ExplainedVariance          0.568604
2021-04-16 10:46:12.275995 CEST | NumTrajs                   5
2021-04-16 10:46:12.276248 CEST | Entropy                    1.33696
2021-04-16 10:46:12.276460 CEST | Perplexity                 3.80745
2021-04-16 10:46:12.276690 CEST | StdReturn                174.257
